
rtx_loader.bin:     file format elf32-m68k
rtx_loader.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10200000

Program Header:
    LOAD off    0x00002000 vaddr 0x10200000 paddr 0x10200000 align 2**13
         filesz 0x00000254 memsz 0x00001270 flags rwx
    LOAD off    0x00004000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000254  10200000  10200000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          0000101c  10200254  10200254  00002254  2**4
                  ALLOC
  2 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00004000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .comment      0000004e  00000000  00000000  0000405c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10200000 l    d  .text	00000000 .text
10200254 l    d  .bss	00000000 .bss
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_loader.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400000 g       *ABS*	00000000 __RTX_TEST_CODE_ENTRY__
10200254 g       .text	00000000 _etext
10200240 g       .text	00000000 __DTOR_END__
1020024c g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
1020007c g     F .text	000001a0 rtx_dbug_out_number
10200040 g     F .text	0000003c rtx_dbug_outs
10200260 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
10200244 g       .text	00000000 __INIT_SECTION__
10200020 g     F .text	00000020 rtx_dbug_out_char
10200230 g       .text	00000000 __CTOR_LIST__
10201270 g       .bss	00000000 __end
10200270 g     O .bss	00001000 main_stack
10200254 g       .bss	00000000 __bss_start
1020021c g     F .text	00000012 main
10200238 g       .text	00000000 __CTOR_END__
10200238 g       .text	00000000 __DTOR_LIST__
10200254 g       .bss	00000000 _edata
10201270 g       .bss	00000000 _end
10100000 g       *ABS*	00000000 __RTX_ENTRY__


Disassembly of section .text:

10200000 <rtx_dbug_out_char-0x20>:
10200000:	23cf 1020 0260 	movel %sp,10200260 <old_stack>
10200006:	2e7c 1020 1270 	moveal #270537328,%sp
1020000c:	4eb9 1020 021c 	jsr 1020021c <main>
10200012:	2e79 1020 0260 	moveal 10200260 <old_stack>,%sp
10200018:	2e00           	movel %d0,%d7
1020001a:	7000           	moveq #0,%d0
1020001c:	4e4f           	trap #15
	...

10200020 <rtx_dbug_out_char>:
10200020:	4e56 fffc      	linkw %fp,#-4
10200024:	202e 0008      	movel %fp@(8),%d0
10200028:	1d40 fffe      	moveb %d0,%fp@(-2)
1020002c:	2f00           	movel %d0,%sp@-
1020002e:	2f01           	movel %d1,%sp@-
10200030:	222e 0008      	movel %fp@(8),%d1
10200034:	7013           	moveq #19,%d0
10200036:	4e4f           	trap #15
10200038:	221f           	movel %sp@+,%d1
1020003a:	201f           	movel %sp@+,%d0
1020003c:	4e5e           	unlk %fp
1020003e:	4e75           	rts

10200040 <rtx_dbug_outs>:
10200040:	4e56 fffc      	linkw %fp,#-4
10200044:	4aae 0008      	tstl %fp@(8)
10200048:	661c           	bnes 10200066 <rtx_dbug_outs+0x26>
1020004a:	70ff           	moveq #-1,%d0
1020004c:	2d40 fffc      	movel %d0,%fp@(-4)
10200050:	6022           	bras 10200074 <rtx_dbug_outs+0x34>
10200052:	206e 0008      	moveal %fp@(8),%a0
10200056:	1010           	moveb %a0@,%d0
10200058:	49c0           	extbl %d0
1020005a:	52ae 0008      	addql #1,%fp@(8)
1020005e:	2f00           	movel %d0,%sp@-
10200060:	4eba ffbe      	jsr %pc@(10200020 <rtx_dbug_out_char>)
10200064:	588f           	addql #4,%sp
10200066:	206e 0008      	moveal %fp@(8),%a0
1020006a:	1010           	moveb %a0@,%d0
1020006c:	4a00           	tstb %d0
1020006e:	66e2           	bnes 10200052 <rtx_dbug_outs+0x12>
10200070:	42ae fffc      	clrl %fp@(-4)
10200074:	202e fffc      	movel %fp@(-4),%d0
10200078:	4e5e           	unlk %fp
1020007a:	4e75           	rts

1020007c <rtx_dbug_out_number>:
1020007c:	4e56 ffcc      	linkw %fp,#-52
10200080:	2f03           	movel %d3,%sp@-
10200082:	2f02           	movel %d2,%sp@-
10200084:	200f           	movel %sp,%d0
10200086:	2d40 ffec      	movel %d0,%fp@(-20)
1020008a:	4aae 0008      	tstl %fp@(8)
1020008e:	660c           	bnes 1020009c <rtx_dbug_out_number+0x20>
10200090:	4879 1020 0240 	pea 10200240 <__DTOR_END__>
10200096:	4eba ffa8      	jsr %pc@(10200040 <rtx_dbug_outs>)
1020009a:	588f           	addql #4,%sp
